path,bytes,sha256,paper_era_artifact,paper_result_credit
rdagent/scenarios/general_model/scenario.py,1764,4fc953789d5785116433313cf6bf4c27af2dd0141b42f124d4d5e4571233d16f,True,False
rdagent/scenarios/kaggle/README.md,559,4b46980de549ccfe507818b5ffcdd53cf00d60d2907dbb28c93902d984036119,True,False
rdagent/scenarios/kaggle/developer/coder.py,2875,2f453b3ed6e599f23f5e094eeb760e5de68492665f18e80e09f23c579fc601d0,True,False
rdagent/scenarios/kaggle/developer/feedback.py,9516,8e676abe21d8105ed6c0e2277ccf2cc094ddf1416cbe5644b96087c1a194399d,True,False
rdagent/scenarios/kaggle/developer/runner.py,6422,e2e26d6aa964878dcaebdbc1494fd94bfb2c93f603f82e04bf16d6d2e849ef19,True,False
rdagent/scenarios/kaggle/docker/kaggle_docker/Dockerfile,911,349e601e6c38c729e9d72ecb2515a7eefe48473324bb2321bf056582c2cc8ece,True,False
rdagent/scenarios/kaggle/docker/mle_bench_docker/Dockerfile,517,ca9bbad9f579cb315ed6fb7fc7657469276b6dcdde3e288d20f1ead4e4c3311f,True,False
rdagent/scenarios/kaggle/experiment/README.md,323,1e8b7457d9a516523f6b146278ca4775bef9a73024039ba5c26c97e277d8a078,True,False
rdagent/scenarios/kaggle/experiment/kaggle_experiment.py,3414,4a68f60411f00eb8da45664402f7eaa2f95813b16040bb8d7f2add7cd022a97f,True,False
rdagent/scenarios/kaggle/experiment/prompts.yaml,18973,06fc6a0e804d2d2a23cb4b2223a43bd2d777d2962fec01246efeefb14efd0807,True,False
rdagent/scenarios/kaggle/experiment/scenario.py,12435,e0b0c73ef39d49c75343b2cfc3ce798b414089d67a19eafda326022f5ed38023,True,False
rdagent/scenarios/kaggle/experiment/spaceship-titanic_template/fea_share_preprocess.py,4226,8e1546d8761e3539d9bc932e76fb1dcd02a47a94e2752328f82152dd47d14862,True,False
rdagent/scenarios/kaggle/experiment/spaceship-titanic_template/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/spaceship-titanic_template/model/model_randomforest.py,1106,0b78752fd40698e5384ea6ac6a76dad1d768c4912cd0ac9106ffda3bc2f32243,True,False
rdagent/scenarios/kaggle/experiment/spaceship-titanic_template/model/model_xgboost.py,773,19a428c24dd5b33d96243c1626f551f3036fdb7528c5f39f39fccb2bcbaa3d7f,True,False
rdagent/scenarios/kaggle/experiment/spaceship-titanic_template/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/spaceship-titanic_template/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/spaceship-titanic_template/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/spaceship-titanic_template/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/spaceship-titanic_template/train.py,5312,204e3ffc9fa75a51f1aad905a197831f5427eb304417cbd092f78a81cff01a4f,True,False
rdagent/scenarios/kaggle/experiment/templates/covid19-global-forecasting-week-1/fea_share_preprocess.py,2425,0a10714e55deb41e7c735ca07c8955d6d65b1530ab84534b8f8184d7b9ba4ec7,True,False
rdagent/scenarios/kaggle/experiment/templates/covid19-global-forecasting-week-1/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/covid19-global-forecasting-week-1/model/model_xgboost.py,1088,909dfb9ba21e9e1328e78258ad5b9628343dc85da4564224cd459a7cf7d61661,True,False
rdagent/scenarios/kaggle/experiment/templates/covid19-global-forecasting-week-1/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/covid19-global-forecasting-week-1/train.py,4410,b7be1f1ac2c9b0a532dfd41f443e2e2c962ce5243c5af48e8c95ca3cd54d81e4,True,False
rdagent/scenarios/kaggle/experiment/templates/digit-recognizer/fea_share_preprocess.py,2257,eeff2e9828b937659a9bfbd507d3f0ae116b2bc87213b537549661d0a838a01c,True,False
rdagent/scenarios/kaggle/experiment/templates/digit-recognizer/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/digit-recognizer/model/model_nn.py,3471,6fea9de2fb9fe1f3ee3d381f90a9d95374121e5dceb86a0872caae77baecf32f,True,False
rdagent/scenarios/kaggle/experiment/templates/digit-recognizer/model/model_xgboost.py,812,5e833cf90b44e4a5cba16ae8ce9dc734028fe03daafc264b90e1b7ecca162110,True,False
rdagent/scenarios/kaggle/experiment/templates/digit-recognizer/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/digit-recognizer/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/digit-recognizer/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/digit-recognizer/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/digit-recognizer/train.py,3234,6cae4bf83a1386c222f9ad56dda68abda354c79ff9b131d0c509fcab4f6da105,True,False
rdagent/scenarios/kaggle/experiment/templates/feedback-prize-english-language-learning/fea_share_preprocess.py,1527,b966b8af3e4f755bb85260212a3dc034983049a9863e58bd6732b86ba73f4a8b,True,False
rdagent/scenarios/kaggle/experiment/templates/feedback-prize-english-language-learning/feature/feature.py,716,a65f47ea3a10a9a83d6081ac0ecf053e7fff4167fbfa18ecc4b9eb6cd04d0fa9,True,False
rdagent/scenarios/kaggle/experiment/templates/feedback-prize-english-language-learning/model/model_randomforest.py,675,9d846057386a41ba63496413616ecbb3efa285d29a6eecd512df3bdad54fbcc3,True,False
rdagent/scenarios/kaggle/experiment/templates/feedback-prize-english-language-learning/model/model_xgboost.py,1010,c6b5a8a331bf3ba426782b393205305219a383c59dc380ef516da6e433dccd89,True,False
rdagent/scenarios/kaggle/experiment/templates/feedback-prize-english-language-learning/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/feedback-prize-english-language-learning/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/feedback-prize-english-language-learning/train.py,3200,006182fa9909a852331fa20e0d5be8f809a09607cd344e62e5a9dd2f6a2ffc8e,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/fea_share_preprocess.py,2628,078fd0fc4124a58b97a739fdc0ad99ca82647c798ad48e43506c886ad4c3d624,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/model_randomforest.py,1206,3d81edd2e6c6face8ccd4ce2a29aace5e4a3eb8de81c9d0e49aa69b73ee80f95,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/model_xgboost.py,920,88ba0626014a1990bff1551538d170b196d630ae24fe1d782b3f8ac5d55e79f2,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/train.py,3323,d7480abf4658ead532a2c81ac52a33c7127ee5f9cee34d035c4d735449847782,True,False
rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/train_past.py,4859,652258b69d5ef2fb1bdb5fd57569ced2950cae1398725f81a1b5b0ebc9de249e,True,False
rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/fea_share_preprocess.py,4145,5386f4d01c2b9051dfed2842b58dfc2f71cb6dd9b32621b38a41f9d1c3bcdad3,True,False
rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/model/model_nn.py,2918,7906539c1c1ce5bc803f7cbc109cdcecdaeb32aadc04873f48d03b9078a6b64a,True,False
rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/model/model_randomforest.py,1759,f4708631964b802a94a14cd85e225cab889f2656f70a43cfccd50ebc1da4e1cf,True,False
rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/model/model_xgboost.py,981,9569c183ce1783296f156eeb03787ca673cf4ddaab3c6756fb58fbed5dd3745e,True,False
rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/train.py,3866,c5daef9562858691b543fa69c2bd3b3df07a3d7278b9439a958ae3a1f07f0ab8,True,False
rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/fea_share_preprocess.py,2685,53353007e87eb540ef441f2000899545def0c375335092a6ed5b363c42556f13,True,False
rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/feature/feature.py,865,4be5190fa85f32aa05192cfefce6c1bb28e6bf77920a5f6cd8592195b59512e0,True,False
rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/model_linear.py,1228,d9c2e440846a7775cb0efa674171617e23f390e32908c9bbbb79fb02828916d5,True,False
rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_linear.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/train.py,3328,e1f493edf46486cf816272c0644146fd290fcc4b45beb26bdab31ce22697dd81,True,False
rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/fea_share_preprocess.py,3335,7b53879e9df471e1fc4686e4d13efa80c12a2be3bb6e7872f0f5c60c8ad32192,True,False
rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/model_randomforest.py,923,342c3a3a4baa2488992cdad81f4634dc83fe2f9b68c4ab81ca571292ba735e55,True,False
rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/model_xgboost.py,834,38bfeb13c2d4a49778da75daf350ee208b1516af9feb46fb003cb66b21cc3be5,True,False
rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/train.py,3793,dd4f3c7c855a892a530289e217b93f96f2e90229dbdc07614eea6404da5b94ab,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/fea_share_preprocess.py,2072,ec961026b455843cbd0ad707daa2c16857c12572528477e54f2fd79f97fb6b47,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/model_randomforest.py,743,f6dc6884a856a831a725a7fd6bc91ed72c4a124e4f092ebac5d5b7fcd5a73433,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/model_xgboost.py,831,6398273e1059170881286bddea1b284d79a61b9bb92bd8de667c99c36d2e4837,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/train.py,2871,95e1e7c701e43ac4eff806bd29063db1512181d7bf567f67f421a106e0ae1a6b,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/fea_share_preprocess.py,1437,00b9f6122bd9622e2b4809785df2beae1f354722586ccc7796798784565f62b1,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/model_randomforest.py,743,f6dc6884a856a831a725a7fd6bc91ed72c4a124e4f092ebac5d5b7fcd5a73433,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/model_xgboost.py,831,6398273e1059170881286bddea1b284d79a61b9bb92bd8de667c99c36d2e4837,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/train.py,2880,e029d25f4f2c7ced08bf57b784e6c1a989c5aeecea173cc6c7195f072481517d,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/fea_share_preprocess.py,1601,6fa37e148082b818e6cfc98cad267ea3cbd2e8dbc88491de75c3d7d8c95c8cd0,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/model_randomforest.py,743,f6dc6884a856a831a725a7fd6bc91ed72c4a124e4f092ebac5d5b7fcd5a73433,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/model_xgboost.py,831,6398273e1059170881286bddea1b284d79a61b9bb92bd8de667c99c36d2e4837,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/train.py,2900,231e5662de433898cf6990922958458db3136b97e2fcf6b475d5a9fdf8c6a668,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/fea_share_preprocess.py,3639,5b7c29741f313eece366b09b7f91dfc99e21ec5cd01b3cefbb11ca6215562bc2,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/model_randomforest.py,1085,1a2daa20db8e735865957d93f1928941a78ea091d9561a9c2326eca0d8af0022,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/model_xgboost.py,926,172fabccf26f31d01287fa40b19b62f9b7ffca7fc0310e0a5273df9cc0c033a0,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/train.py,3888,e88b79f9f0a1b1fff6e423476edc69696c6aea54c5508320eb4c537a771d89f5,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/fea_share_preprocess.py,2353,344789a1b9f0d11f8f6a1947600e45532abf5b8ac6be9504149cbd47a9d72db1,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/model_randomforest.py,923,342c3a3a4baa2488992cdad81f4634dc83fe2f9b68c4ab81ca571292ba735e55,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/model_xgboost.py,925,18c7180974c711a8419688d9a4db96a72af38516dc07ba1d899c25fd42c9804d,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/train.py,3636,fd587516b4315d17e7e84732ae53c5d506cc423cacb7520976505a3abf8ed8cb,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/fea_share_preprocess.py,3991,21756d4996e458420f167f400578db05dfdd02d76888b493a29017c2a4cf663b,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/model_randomforest.py,1277,0447cd901df8511bf55212bf273df06d7dc4527460d165b958ffabc3617ad622,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/model_xgboost.py,773,674ddca14773f579b9ef6b9b6e08b6de1281c51745943f398989ccf3f4b11d9c,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/train.py,3898,11e2b24d5b12dd42d0b16220b3a34e32ca3a38857969b6e741d35318f8b4dfe3,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/fea_share_preprocess.py,2901,48c5e2ae3b7de40200ae4a21248ca8f5a58a101ad5499aab06e250ef031613b6,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/model_randomforest.py,923,342c3a3a4baa2488992cdad81f4634dc83fe2f9b68c4ab81ca571292ba735e55,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/model_xgboost.py,837,0cbec3dfe6f9069cac4ee735bcadc5b3c0266934f6cd336c395c32472f2a64f4,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/train.py,3868,0847cb097f986fa8668421e247099856ef20924417ee1cdfa495e7e629e7a4ed,True,False
rdagent/scenarios/kaggle/experiment/templates/sf-crime/fea_share_preprocess.py,4361,5156c19e33cc1d2ed354f2873ff577679d15031eced2fbe93668ee878dabc374,True,False
rdagent/scenarios/kaggle/experiment/templates/sf-crime/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/model_randomforest.py,1041,937d55c726c53268d0ea68567d31e6ed598ccce957189465ab58d0e77cc98676,True,False
rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/model_xgboost.py,922,b75863a484fe3584781cf91eac459fb9ac2396c01b4c3294d7989f5ab34db581,True,False
rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/sf-crime/train.py,5663,2280771f25086ff83da743b37f0c87f6e14a72ba37d4b81c6859b9157076203f,True,False
rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/fea_share_preprocess.py,4226,8e1546d8761e3539d9bc932e76fb1dcd02a47a94e2752328f82152dd47d14862,True,False
rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/model_randomforest.py,1106,0b78752fd40698e5384ea6ac6a76dad1d768c4912cd0ac9106ffda3bc2f32243,True,False
rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/model_xgboost.py,773,19a428c24dd5b33d96243c1626f551f3036fdb7528c5f39f39fccb2bcbaa3d7f,True,False
rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/train.py,5312,204e3ffc9fa75a51f1aad905a197831f5427eb304417cbd092f78a81cff01a4f,True,False
