relative_path,bytes,sha256,role,paper_result_artifact
quantaalpha/factors/regulator/consistency_checker.py,19068,57bfc5b371309eafdad57be1d02f9f7a674ea1a7fe46bb1aa3150689233bdba6,source_or_config,False
quantaalpha/factors/regulator/consistency_prompts.yaml,5662,ff29301e2b0b7d95d48433fd7df21cf7fb69831551f47bca88ff895ecbb3e848,source_or_config,False
quantaalpha/factors/regulator/factor_regulator.py,9397,9902601c29d7a061083f40bcce9132999e12dc78d8a53305667dbb5f521650dc,source_or_config,False
quantaalpha/factors/runner.py,11317,07aa75ee88a9d342193b992fd2ee895db92d17ad0cea1209297448932e594318,source_or_config,False
quantaalpha/factors/workspace.py,1625,d61ada4a1c143a14558aa3a5cec7deb70f1707ac2aa840183775505a90e20ad1,source_or_config,False
quantaalpha/llm/__init__.py,104,e65ca72a3da706fe8451922c22c1ed977a37da8680d99db18a0ed73d010f6a6e,source_or_config,False
quantaalpha/llm/client.py,41639,4ce6bdb35ddf40352cdfcbb555864ee26b64b6265d968b158ef2224af61d0b0a,source_or_config,False
quantaalpha/llm/config.py,2001,913192bb8d6472a4ec4ed5c475f5d34603bbe8d1a1f3ae6dd3372a2bcf1cca21,source_or_config,False
quantaalpha/log/__init__.py,1350,4ce5a8531b71f96eaff24d52228510821247439cd85375985d71538f203e181e,source_or_config,False
quantaalpha/log/time.py,447,f1be139373482f74d4d97790d03fd6d419c9d2c5badc52bd20c21130342963ae,source_or_config,False
quantaalpha/pipeline/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/pipeline/base.py,3158,55ca3bc62932649527700697030a467dd63510081ccf53323c61213de98fc8b0,source_or_config,False
quantaalpha/pipeline/evolution/__init__.py,987,00eafd96014905f65dd6c0f54488dc98f567ae885242d32de7205dc18de51206,source_or_config,False
quantaalpha/pipeline/evolution/controller.py,40684,ae9147a8aee4c0d87c8f5eabb4b65035eb72d094715fb398d2e018fdddd344f6,source_or_config,False
quantaalpha/pipeline/evolution/crossover.py,19472,f2e5eb699bc733dad8665dd6d8dc8783d89d336cc32307292424757c83f4fb19,source_or_config,False
quantaalpha/pipeline/evolution/mutation.py,10935,82ed2591ba1185ec48262c2168a02d99347d48ae38a02973ccd1cf265a3b0c86,source_or_config,False
quantaalpha/pipeline/evolution/trajectory.py,15856,d366febc0814a9ebc5d8a91210653b8af6e7f472bd462c0e2fd0354781b3f279,code_or_schema_named_like_output_not_paper_result,False
quantaalpha/pipeline/factor_backtest.py,711,179e88094b6e7ad370912dd83cd003a43d881921c2484d1128718b0a357d9eaa,source_or_config,False
quantaalpha/pipeline/factor_from_report.py,6857,963536d80277ccd414e5c7298f8a79eca370526dfc1900d020c758b0c5c4b91b,source_or_config,False
quantaalpha/pipeline/factor_mining.py,25289,c041fa8e76b49d43ddb35dd68219a6b0cdafde20939726f50869754d04c70512,source_or_config,False
quantaalpha/pipeline/loop.py,14270,f95b562a92f53df1750e1d3c3e38f87d49cb4b2a2d63252411ad98f05bcffdd7,source_or_config,False
quantaalpha/pipeline/planning.py,4028,b41d2d9b91ca8a131b04d9206eb1085a91cc4142f2e1cf60b2d3fecef99d2e41,source_or_config,False
quantaalpha/pipeline/prompts/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/pipeline/prompts/evolution_prompts.yaml,9351,3d5f4b0c1ce982e3cc36b538d63e66de4369d1b0ef85faee72a622d066e292d0,source_or_config,False
quantaalpha/pipeline/prompts/planning_prompts.yaml,950,22c40b57df3e61c09a438a6fbacc722fc1ec307530d51ad4fd87c305ce5281cd,source_or_config,False
quantaalpha/pipeline/settings.py,5193,9f5d4db8ecdc1d9f8a4d7aaaaf4b9b6307648998d165a67e2428ae7f908c5918,source_or_config,False
quantaalpha/utils/__init__.py,1951,46af02b1acf4df700f637236e95ab682b74bcb78ea82ac3bc420d8d1c15ee80d,source_or_config,False
quantaalpha/utils/agent/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/utils/agent/ret.py,774,eca28b9e850924675e887830e7f58192474096181ee22fce80ff48eeb6d34ac1,source_or_config,False
quantaalpha/utils/agent/tpl.py,2105,befe1f06143968054061e025d4b130703f038a487134c55f2aa513056728db61,source_or_config,False
quantaalpha/utils/agent/tpl.yaml,86,24914087466353ddeaaa9c6235ef990fffa4984cecdb069f4112ed9fe4be652d,source_or_config,False
quantaalpha/utils/document_reader/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/utils/document_reader/document_reader.py,3876,56b69ef9469659844ff127d0f3eceed700e0f2ee51edda51abe83a952fdace99,source_or_config,False
quantaalpha/utils/env.py,22414,129d8d6e20754f2eb722a07bc97f0017277ec60f7ba48721386d8cbdc47947f4,source_or_config,False
quantaalpha/utils/loader/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_config,False
quantaalpha/utils/loader/experiment_loader.py,242,ac1abad578bd30e26e268a570c1b2ab081b1bcd1071970a75d8b5b23def5cc62,source_or_config,False
quantaalpha/utils/loader/task_loader.py,3951,9b4c2c3f4863f6f91ef410f44706d8294108ad0e7887a0b8f225fb0a4ca2f109,source_or_config,False
quantaalpha/utils/workflow.py,5806,9cac94af4d187940a58858d62cdc0e38e0fc628c1cce50cc060629792aa770fa,source_or_config,False
requirements.txt,3008,6d4c6587b1ffdac4bf446b9d4e5e3e4d888948a7609e2847dd3ccc91f86df729,source_or_config,False
requirements/docs.txt,177,641086403c8eb8c56a4301c38ccda0d4bbb2bbe9cace8a6affe2fb643953018d,source_or_config,False
requirements/lint.txt,94,50087e4ff72e5f6d75e5838e5e4557a8281a67274a51a4caa67d627bd5e49422,source_or_config,False
requirements/package.txt,61,d80e85a5c858cb9c2651bb832f5678aafd0e65679de629d59f1611554c6cfd52,source_or_config,False
requirements/test.txt,41,536c267a650f143bd1e25db3f673e6387790bd6e1144361928d33b6cf6c24c7d,source_or_config,False
run.sh,4379,f67c6084dd1ad5ca7795d3b719b8ca177aa5859c88547fed053eb6dca7afdf7a,source_or_config,False
