path,bytes,sha256,role,compile_status,paper_input,author_output,end_to_end_result_credit
testing/2025-01-01/DAL.txt,1747,6f2f0adb8a06112947ebd91d13144d08d52418665bbd48068b21cc981f928ef3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DAY.txt,2322,eba194faebb1a9de63b247c696f82e3dfcc6202b9e1a705c3c026b565ac895a6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DD.txt,1993,05299a11abac95fe916486a3fb33723811ad462ec7b6f316a068e0ebbec17df8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DE.txt,2240,b252f08d77ae662c871127c5dfb9b5d9931794b17cec30885f194389e9cb9e9e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DECK.txt,1656,58e51e47f639b459a8c753aeae5fc23e0a9d77fd212fbde978c2ced69d562558,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DELL.txt,1912,b81fcd14b3ab0b0fae1bf402b27324bccd7ec520ed8262a63b48bae4ed27072a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DFS.txt,1980,06d07e1646379d540dcafe6b601acede693e7c6c43a814dbbaee6508baac84b7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DG.txt,1714,18ad25649688201decc79ed0cc8cbe012e976ab55ce8952e0f9140f4f7deed65,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DGX.txt,1836,d649b35d6c56908226df4092fc9ee8f1cdf2cc7a25da3e63add1c8fcd7c52362,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DHI.txt,1564,88ba59dc2118eeb18714fd3423dd6e5953a83f2480b20bfed43ebae7f7991996,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DHR.txt,1902,59ef2a749aa675a6114b02e917445ac5ed557da46ea75bf68ca42a120c206723,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DIS.txt,1986,12917f9df1dcb9565179557e1d6e2010d9ffa480e4dc6a0e02be7bd964bc0534,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DLR.txt,2058,8d260225010c217cc8b9c78bbbbfbf42177dba5ff3b9cdf7b8c99fd484130a84,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DLTR.txt,2189,97db555bb2051bba77f0536aee9f6bca95b6da56a896bfd4adc84bdbab84c28b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DOC.txt,1625,9040d4ac2ed70f9861c4871e050f5aacafa2d62711777427091ecdb1ec2384b0,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DOV.txt,1866,6b6b5d1e5823bb59b0229abfc306f429b2ef12eca32e4e623b76cf5736073441,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DOW.txt,2475,7e5e81255192aac9a2789f768bec8c8c2abed9f392b58fa50d09d8d680087e6c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DPZ.txt,2244,0f3acd407ba79596f62b6cda9e157281fbd5d3f9af05591797b24844f3e3564c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DRI.txt,1850,c2ef4d498dc40cc05758e63f2bbcc03f52fd33c26a48d0af6007e647fcfd1d2a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DTE.txt,1856,a85296415e5e8c5a56f9aef4c816660ee956eec2ddb83a8a10183552ca3725c4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DUK.txt,2046,e91b36025e680281faa01d786d572df7e63767acbe32b000ee0e23103dd81acc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DVA.txt,1919,54e89a9ae811e9a7ae21b49632ea34903f4ea96ef1a7cfd075e9785275e0c9c4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DVN.txt,2085,fe4fcec993397c4b43ab6701ab52ba90fbc8fbd7fabb8504fb87260a50a9f4e4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/DXCM.txt,1811,ff5430faa44356a707c4585f06b661406b87b80fae0d06e73a1bd49f74471f4c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EA.txt,1772,e0e4146544e23ec8983a2d9ebf5156504c14edbded4dc4a214a3642907f55f40,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EBAY.txt,1808,f2cc0458db7b68b95496dbeb790f0e82ceb616f4a8d1173f4460e6c569cad69d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ECL.txt,1869,2b5477b7f738ae06c0efa656d232d71f5fbb625988f1a8f1dcb0ebf61031386b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ED.txt,2049,5ba93417ccfbc14e539dc9a29912fdcd158cd8b7d717724a5f1e10b3ba598913,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EFX.txt,1867,bdd15d0bfcf9e812be20991eb7ae2827e9147be2de3cec429ce9d0b387369826,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EG.txt,1999,c6ae267bebed76364c38af115f99ce6a07e324480f9419685c816e3d628aa7e5,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EIX.txt,2113,94ead60a958e6a7612cb96ce0edeefb886ce2e98d177c95fb6f4cd64a9964c08,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EL.txt,2062,4737b19a81af671c617ea42b9f6328ae7a14367e38ce6971dca8a33bec952f2b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ELV.txt,1371,b81fe6051ce57b9534ed7c6d643c072ff1d10a860c57a066da0241b09dc30405,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EMN.txt,1586,66534d317dde8e6eb612a3c24a93ade44e8b9112b5d6208910fa1d84c94a2deb,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EMR.txt,1968,4103bf262531bdf36451af015a05ffd63019e66fc41526943ec36b7840ab7230,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ENPH.txt,1860,c68208eab3412711ed93656b3692635523f0719a657f6b8b0413c78932cc88c9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EOG.txt,1801,ed89231f5b69646880730de7c3e91513ad37984d31eba2e1804bf53c620c2725,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EPAM.txt,1961,afd72bc0aec6f777c14996a14e629c759a06e04f545abf25dcbf748302d9ba85,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EQIX.txt,2090,9c69b42ae00d8067f6e1e4c0429a062018a0d8844dacc42e78c6694498d7fd47,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EQR.txt,1785,a8afb95b790366c9a955bf45434e4ae99713800e3d503bdadf717e3b9fd16324,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EQT.txt,2037,6a7746eccaf6f9cd2ee3a21ea7155ddc88d11f31f1b6f15517ca7dd2e2f444a3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ERIE.txt,1673,410f2efc3c3793f6921f91350de7282480cb0ae710033b63f4054461370ef6c8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ES.txt,1869,e6031a54db90bd6aa02dc4da782e717d2cebe183c491a1677fbc2b22cdd94aa8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ESS.txt,1778,2ca144fc3f367c0f3e9506148ad63977a786fb19d7ec52eba601ee2e7932ac35,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ETN.txt,2256,316df322a695526c50b2b81b74e1a2f5784f3f4f706ac7a9ab5730d799b6cdba,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ETR.txt,1918,f36f93194b2c85b9e1bddec6354b7b5d145b5f3e5830be49ad8df74c8475f87f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EVRG.txt,1831,36ab3abb1dd40e3175f9991436ffab78c3761733895c79ccf279c2d3c8d445f1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EW.txt,2087,dadf2a12f874e955bb18b53fa7b186d43378f305c0e03ceae354b5800cf00af4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EXC.txt,2201,c08b76609b33e36c6a4172b77baed966fe876db8c6383f9976d7168e4488df16,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EXPD.txt,1868,2ee7829cb06d56f1109a0daa9e86c45e54028e1552129ec6f36196c3c3e994a7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EXPE.txt,2022,c7897e9bfaf2ac38945f272d611ea7350e66887eebcee0cae767f19c562ba6ec,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/EXR.txt,2039,ad151b9b2a904f0805483db4d9b06215caf8b14ffd1c94e4d97d63b4307881da,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/F.txt,2222,f4c2755fcd5f71118767cb691ea4857c75720f48e1b7d3a0950ba62e9312f2ed,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FANG.txt,1365,f1d91a847954d3e831da39f9922f5eac225a2eabc5aef022189120f247ffa955,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FAST.txt,1697,f80109124e61f83bbd089cc0793e700e1c9b25bc1d34ab82a0882d4cd4bb2cef,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FCX.txt,1909,4f666181b4a80d2dc7d544ac33dfe552c493727207a23ffefde4e1bb12bdc337,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FDS.txt,1957,84dc7b9b1b6acec53f6295e7797dd8d04a513a20b29eb99e7f39a8aa6d7e157b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FDX.txt,2132,63805a8824948d1b4fd98e3368ebd7f5db2a5a4541d7b7c0bcb6d7a864f8742b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FE.txt,1998,40c2b9d299e4f4085ec2f3d8f840eb9c39da5fb7680ea9793f54a90b894689aa,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FFIV.txt,2422,93c66c38d27cbd7101e0db80beff122618a5fdebecbf4b8fd43ba8f74fbf5e49,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FI.txt,1663,2070b1d58232446a5a1c01ec479c40e27095c581f0d13bbd40964db4a877b97b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FICO.txt,2252,dd3ef10cb1b6c2f6dbc029feebebe7834e3923ae50bed45ba3f0f912678a1adf,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FIS.txt,1853,7a1e41e9e941fe3d9838d91bfb4124f73f96a2525a6613e930560c2fca6c473f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FITB.txt,2077,d82817d9f80674cde7b2c321440329de0ddb4d3132bf99be695aeffc453ccde9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FMC.txt,2004,1a501417751de19d16abd45a8c87b47c62e72ca34a039c81664f1952d9b5e251,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FOX.txt,1737,a7a0119e5c5ca75e56084f135f614238738efcb359802b8244d81b2607274c0c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FOXA.txt,1915,3e9b66f7f89efae8801797ba5150c2d3bcd97c32db4fab265ec3732a487fa62a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FRT.txt,2384,dee370da8447b528c62909643bac556d7da95ed93ae3ef8257a030bc8e1d6cb1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FSLR.txt,1674,d77dc8c30bf6dbee50e8daac6bce06e2fd34efd8e91fef2f2ea6fda42e34d37f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FTNT.txt,2065,2040693fe72d50d796619048bbe039477e293f61f8792b6e90a78a4c496047f4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/FTV.txt,1681,399ebc22ae1085576c8b76b1792f2671af73e69127f537160f9e65584ecb3548,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GD.txt,2231,69c0548e59c3efd9c2f8638d02ad39ef974fc9108014d98c36e2c9fae7bc2fd9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GDDY.txt,1787,99ed47b1bbac15772f98bcecebf2417a149f30f17722b1bac5efe6910d6e77d8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GE.txt,1852,f480f7974a03cbccf75bcae0aca52fb271594a8fac3abce06b8e7ac33a9d0da8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GEHC.txt,2017,9e8069ea6547b8c5c33a9277e58b328898f4235bba584f4ca45a45f68d7ac315,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GEN.txt,2007,0bbbf7f7fa1a0c06c4fb82f5c89df8c800e0f3e008d8885eb9163d1e8114bb47,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GEV.txt,2268,5f6846c2aba84421e685ebca53a514ef536477b16928c9c8095051b2d65af997,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GILD.txt,1946,177f334612038d146a58a3cd32f192457ad2c00a0f764d6e6ae0f0c4b88af0f1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GIS.txt,1721,ec6d95bd5f8432b94ce86bce2ab0cb648cd9311a3233870b1a5125313edac16e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GL.txt,2023,3d6d1d349bd9085785d76f51d687e8a233f7e68307324f2a5407b2e2cf2b073c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GLW.txt,1685,20b78bd09fcef5ab1a747979af1f7557de6863f17b8df20e1d833f53e4bf1c52,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GM.txt,1724,52fc0b7baea3470d5d21e8bfa76fcd9336cc1adb9035067ea358dcdef6a6dcee,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GNRC.txt,1758,84be634ca66e4a5e8b668a15e26664a2ed3a6e50dc68b9445d3138a291b8fc30,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GOOG.txt,1987,9780deef7e50297a279c77f0fb487de12d39a8d8efbe7b45134d2cf8b6f45025,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GOOGL.txt,1697,1190595720a6717ff64dc2ee4760be41659ca59692e7181a3818da05f9dcfe71,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GPC.txt,1749,92a3b50637fa10522f2546d26e4e094535f185f342ea201cfa9095ba3ae6adb1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GPN.txt,1718,9f3e6e538eab7237fe8f50c75e64c6fca92a9b1ce2e80d4f83f1e2bde084ef3f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GRMN.txt,1796,44841611f467949d514f8637ee940b7f8ad74eaf813ea36abb22478b7d9fbf35,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GS.txt,1917,7557b7f03aa5e7f5f2e061353eaaea6aee94ea081536177d93aa92734bc866de,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/GWW.txt,2281,ee8fb958d2d0768c2ffbc04a2014cd8608242e4c81749777b99c328ba6fb9722,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HAL.txt,1619,7c63d756f69747a7628a671f0531650e078c7ede91e056208a211eafd1362320,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HAS.txt,2232,89b83bc4ba1b05ea24f772c537d4294d110d29500825299559687602347449d1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HBAN.txt,1704,d164aba8b28b66210634a511b5b5d2f0585c0d4da51960805dbdcb8382255935,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HCA.txt,1720,80f0e8ded02f71b325b0c91773e15e60bb0e4d2fa7f5a32197224d00b7ac9827,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HD.txt,1692,739a331e7b3f4e0321ac0e347a703f892906ef43007be4b6290ea55666605831,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HES.txt,2063,404eb04a6d02cf3a8744744ea90fce370d85afa38bb55a46944537b5a2fa6709,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HIG.txt,2127,b62bd28842c2feab41abf3e8505cd7c33dd8d750f73dc36c1daadab327dac323,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HII.txt,2216,4a636e57fcb0e96239c8d245ffb1f128543b4f7bc0ad4d0df7fbe98a37d6a897,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HLT.txt,2333,f5f963279ba0510798b47a41a2cf7927ebeb1264942d8b78c74dad03ace2d2c5,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HOLX.txt,2228,f1f244b7af345f76cade3a57cf5798029f7025b1db48950474389ac7b30561e8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HON.txt,1783,c591899c16ace6d9c7bc91f354a66568541601134dbd3ce2056e364d41dbfaf1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HPE.txt,2552,e38551a0efe07af824446d98895c99054494c298427346e7d50061bbd4fbe416,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HPQ.txt,1951,ee2e2dcd8baaa26fa23c120cc5028fddb6d845c44b65c9ca8c593c5f8f8ee5b8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HRL.txt,1710,75b207dbe9e94201575002e0cc09ed8aabffc3e11b06f01aa4b43221721d941e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HSIC.txt,2121,54cefaf76702cace44ddf8bad77449a9596020dcd67d3a7a24a4196754cd85af,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HST.txt,1624,fae05a0790bc7ca69025489b97e50bd9f863fa55e3530101a95cf8c4166ac6e3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HSY.txt,1757,ed0c7550b9be17748b90e27dff9d780aa188f8bdbb858b275169efc74612401c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HUBB.txt,1634,3c8a29181c43add34066dba434c38ff44479be88be918a2d2d075cff315679a1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HUM.txt,1944,b0a3f5220e6c26a9c2e8729ac11d828296a44017be9fa468a4dc9d4d7ac6b5a7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/HWM.txt,1773,d20c42056368981d7fc27c4ce9279eda6df4c5db79f12ac61d69b885b0fc2240,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IBM.txt,1585,c94ae3d5ba7f5be4fefe5dd8c9df60dd8f40fdc63ea1333cd0d5ad47e8da57fe,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ICE.txt,1714,634df05c9e41c8a02d08eb4ec63fda3f3a68345767507b33c4e4d49bd4be9313,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IDXX.txt,1781,9cdaba7d544fcbe7950de40bc8a2d91670a0bbf96ea9394e69fb4638c96a7a64,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IEX.txt,1981,70d4ce3b871ed8ef9670d9c22bdded76e18adf331f79626c7dab56b54a6cb233,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IFF.txt,1752,04a1a7876ed2e95af039097403b98ead40dc398029756bf9ae7f7c3abec5de9a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/INCY.txt,2208,de64f53ce020c371aff54d5a37c291f39385b0a366ec698529a1c9603dfe5f91,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/INTC.txt,1653,08f9b5d05ceedbf29e2045fbf57dfca7ee4428b15c7af5609e609d95c1b7c890,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/INTU.txt,2053,fca7f2bbd12ad91a03e26cd4485b9486d5d7ed96ed3e6544f993b86ff41fcfc1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/INVH.txt,1983,6db34381cce6c825d77be01f5a0fa4b2526feb8e5095e4057dcf7f59d92a8b8f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IP.txt,1656,c5ea330491701aa4e3328d6b4af41dd6e1b2992abd5424d91dadac757786603b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IPG.txt,2204,59bd4d4722201a370902eaa03e4b7e62d36057e5cdfa33cb7c960c1388cf1d33,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IQV.txt,1731,863245783689d5d965b0fe8fdd148a713d579c722fd05b27326c4003c7dcf6fb,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IR.txt,1908,22ea0bfa37fb02c758c92178fb37de5adb14d8b9a933f11f140db065a2e778e9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IRM.txt,1663,75f3dcde034ba97bc59cdfa364345279867438f6cc49602e6c2c521539300a93,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ISRG.txt,2262,660a8023175f0a85df80d54df8f1d3e8cd8a6194b360096f2e46b2a8489a9956,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IT.txt,1647,bf2ec817d59a89a9f744b42ed27d057514c72393a7006e23b607238877cffde5,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ITW.txt,1915,0110fd79ccf169c540d668c3c5bbf30837a9de02d7afb67936a75cdf67c8d683,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/IVZ.txt,2178,d55ffee293f021b59c80cfdf65228ba9f723e27a7fccbe3b84d6787a3d7db443,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/J.txt,2155,f0c5a1a7144bf72b2796ec6639e5e1c4732521daad99b93473a89df134cd290a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/JBHT.txt,1808,2575a00460ffe3b95bffc576354b95606f7fd690cba4d3a2fd2848376c6b66e4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/JBL.txt,2343,7c803df2c93b12378891b69530070e86e5564822da56a4f2687df8aec58b982c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/JCI.txt,1613,23131e2d01426a96a84d9a7dfb2ee34dcfa499ecfc9acc962ef45eb4938b23da,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/JKHY.txt,1606,25ccb26b6b6a6f4138523abf0228bd0d8118aed9d70ea700bc3b17920fb26c7e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/JNJ.txt,2256,4bf3480d2088f00fad0368c01473fd80818783814b3a520d436ebfa3afdd394c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/JNPR.txt,2049,3e56e6dde75a46414bfda9519f3263b53187153487d9701db30a0e66fca32ea8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/JPM.txt,1784,a62c28e4e515f0f36dc3468bcdc6d747b93d34e5ec4c1b88c7dcdfedd1de161d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/K.txt,1667,c47a713339201fe16d07f718acb3bae8bc9d70befd69942bb9821b77f824f2c3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KDP.txt,1652,1b90570be4740de6dceb2446848925c3f39ccfa1a5e07cd1a020c04e7d77160a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KEY.txt,1700,f67d3c4fb9c10d7567e716128ccc041e2576310912835396fcad76b4d31274a9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KEYS.txt,2033,d93aabf234194388ba73d5c6181f7b18dd2ce523d4f1c56c3a16dac3f4baabbc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KHC.txt,1958,fb956e6bd56bde0be73a45f232b7b9a7c212daf89813bd3da1975885f21b7b96,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KIM.txt,1698,8b3ffb189f494273de5a790af3469308408690024daf0823be6a32536307c142,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KKR.txt,1512,fb0390250fb5297348d186f7a2a89747f82db90f5f9c46d1189e144c21f5a788,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KLAC.txt,1673,be2e9c4d02767cac308c9789873b9f3404fb30cabd8be96b4d9ad9c2e0b014d3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KMB.txt,1891,66cb8a46960aedff5ad5ebe09052182317aea7217efd94ae9dbc1bead53e266b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KMI.txt,2099,c3c5aa8f52770d33cb6eb7ee5c0078c99af0872670fcfdafe1bfed803103562a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KMX.txt,2189,60ab01d4bd7f6146ce0cb68e421e07ebaa35fb398c5c01a46f3b2d914634c4b1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KO.txt,1711,155fd9b61b9d9cae8fc20ab493910dca93bbd3d4ac81c1de621c9aaaca8de444,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KR.txt,1676,ae34dfc69831384032f45588f1bf1f0d8a703bb300e4a8cb33693c159e808447,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/KVUE.txt,2420,85435b50810ba8043ac6e075b020cd8171660e486413dfe2f4dd1d5e6e66d51c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/L.txt,1940,843c9d419839af491277b6b4b669a8205a9a35e72e3f340b58f3ce86dd3cb1cb,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LDOS.txt,1884,9c4749e502951398e7e2c8f38a3eaf3a6f1cd8b6ec1be587db737e609135de02,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LEN.txt,2175,a2003b6ce9770fe9a6669d17b5fe169f312b83a743a51d7db337fe86a31054c3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LH.txt,1985,1950026208a2b4eda60a5b959860b1bfe178cf6d00b32fe3f7e173388fa0f5b8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LHX.txt,1766,81fb4e39bbe7f5610f6d45d5b2985bb874d9da892b4e9e79aee2d1b8b1e5b480,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LII.txt,1778,c1409dfa998aa7f6f8fdd325488bd0b510de2eea6b63aa7c428a2e83e756aace,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LIN.txt,2346,f7a1e5d1d42d66848a0aa538c3cca6f3625d858c1d4360ca128e4feb91acad3d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LKQ.txt,1974,ec0e6106c9892a6c8f4efe680912fde67abeecda12ff371229ccaaf9ba53ee22,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LLY.txt,2061,b2658360f738d6627dc6d6f41f36b083ba36415879ad91b40683f4ba604f1c3b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LMT.txt,1760,8f469cf02b1b5bd61a74f276d60ed0ca0b682fc2bd26056b1681865c4a121b4d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LNT.txt,1773,86f2cec4ad26e4f39e3e64df7e999720b25cad32c42f995bddcb29a3c3ea8eff,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LOW.txt,1923,d1c7d642b6758b943dadda9abad82f4909baaf05a63245efe31c6aa414c86085,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LRCX.txt,1898,68efd197a002d6a50af66a0ab9d06800262d1f92a6e26bc583e14588e3083d18,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LULU.txt,1821,e33b0144487f20df6c46ce5def7301ab29e9cc894986f552aad2195d2e7aa4ce,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LUV.txt,2342,1dffee3feab2a982db2e307961bcbc917a9ca2cf8398d546882ae6fb082f752e,author_day0_decision_output,not_python,no,yes,no
