historical_path,path_role,attributable_to_published_75_competition_three_seed_run,paper_result_credit
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/forest-cover-type-prediction/train_past.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/model/model_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/meta_tpl_deprecated/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/model_linear.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_linear.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/new-york-city-taxi-fare-prediction/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/optiver-realized-volatility-prediction/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e11/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e14/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e16/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s3e26/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e5/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e8/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/playground-series-s4e9/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/sf-crime/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/sf-crime/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/sf-crime/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/sf-crime/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/spaceship-titanic/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/fea_share_preprocess.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/feature/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/model_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/model_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/select_lightgbm.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/select_nn.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/select_randomforest.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/select_xgboost.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/train.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/utils.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/experiment/workspace.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/kaggle_crawler.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/knowledge_management/README.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/knowledge_management/extract_knowledge.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/knowledge_management/graph.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/knowledge_management/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/knowledge_management/vector_base.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/proposal/proposal.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/README.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/ensemble.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/feature.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/load_data.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/main.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/model01.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/spec/data_loader.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/spec/ensemble.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/spec/feature.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/spec/model.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/spec/workflow.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/kaggle/tpl_ex/meta/spec.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/developer/factor_coder.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/developer/factor_runner.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/developer/feedback.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/developer/model_coder.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/developer/model_runner.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/docker/Dockerfile,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/factor_data_template/README.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/factor_data_template/generate.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/factor_experiment.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/factor_from_report_experiment.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/factor_template/conf.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/factor_template/conf_combined.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/factor_template/read_exp_res.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/model_experiment.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/model_template/README.md,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/model_template/conf.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/model_template/read_exp_res.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/utils.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/experiment/workspace.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/factor_experiment_loader/json_loader.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/factor_experiment_loader/pdf_loader.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/factor_experiment_loader/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/proposal/factor_proposal.py,community_code_configuration_documentation_or_build_path,False,False
RD-Agent-main/rdagent/scenarios/qlib/proposal/model_proposal.py,community_code_configuration_documentation_or_build_path,False,False
